Starting job with ID 4361834, task ID 4 with 10 examples...
Parsed Arguments:
job_id: unknown
model_name: Llama2-MedTuned-7b
quantization: 4bit
batch_size: 1
prompt_strategies: ['few_shot_instruction']
sampler: greedy
attn_implementation: flash_attention_2
information_retrieval: False
max_tokens: 1000
num_examples: 10
GPU 0: NVIDIA GeForce RTX 3090
   Total Memory: 23.69 GB
   Free Memory: 22.92 GB
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7920568.pt
Saved Results under:  /cluster/dataset/midatams/inf-extr/results/medication/medication_outlines_Llama2-MedTuned-7b_4bit_few_shot_instruction_examples_10.pt
Job finished
